
CPPTRAJ: Trajectory Analysis. V4.14.0 (AmberTools V19.11)
    ___  ___  ___  ___
     | \/ | \/ | \/ | 
    _|_/\_|_/\_|_/\_|_

| Date/time: 06/13/22 16:48:08
	Reading 'traj_segs/000401/000098/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000099/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000099/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000100/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000100/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000101/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000101/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000102/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000102/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000103/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000103/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000104/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000104/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000105/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000105/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000106/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000106/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000107/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000107/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000108/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000108/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000109/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000109/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000110/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000110/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000111/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000111/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000112/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000112/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000113/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000113/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000114/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000114/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000115/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000115/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000116/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000116/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000117/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000117/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000118/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000118/seg.nc' as Amber NetCDF
  [trajin traj_segs/000401/000119/seg.nc 1 last 10]
	Reading 'traj_segs/000401/000119/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000000/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000000/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000001/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000001/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000002/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000002/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000003/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000003/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000004/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000004/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000005/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000005/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000006/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000006/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000007/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000007/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000008/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000008/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000009/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000009/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000010/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000010/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000011/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000011/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000012/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000012/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000013/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000013/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000014/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000014/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000015/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000015/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000016/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000016/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000017/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000017/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000018/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000018/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000019/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000019/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000020/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000020/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000021/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000021/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000022/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000022/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000023/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000023/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000024/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000024/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000025/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000025/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000026/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000026/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000027/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000027/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000028/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000028/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000029/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000029/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000030/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000030/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000031/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000031/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000032/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000032/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000033/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000033/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000034/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000034/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000035/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000035/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000036/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000036/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000037/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000037/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000038/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000038/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000039/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000039/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000040/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000040/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000041/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000041/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000042/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000042/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000043/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000043/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000044/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000044/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000045/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000045/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000046/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000046/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000047/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000047/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000048/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000048/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000049/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000049/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000050/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000050/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000051/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000051/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000052/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000052/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000053/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000053/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000054/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000054/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000055/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000055/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000056/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000056/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000057/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000057/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000058/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000058/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000059/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000059/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000060/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000060/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000061/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000061/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000062/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000062/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000063/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000063/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000064/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000064/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000065/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000065/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000066/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000066/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000067/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000067/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000068/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000068/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000069/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000069/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000070/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000070/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000071/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000071/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000072/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000072/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000073/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000073/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000074/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000074/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000075/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000075/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000076/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000076/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000077/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000077/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000078/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000078/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000079/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000079/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000080/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000080/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000081/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000081/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000082/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000082/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000083/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000083/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000084/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000084/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000085/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000085/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000086/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000086/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000087/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000087/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000088/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000088/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000089/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000089/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000090/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000090/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000091/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000091/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000092/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000092/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000093/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000093/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000094/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000094/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000095/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000095/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000096/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000096/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000097/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000097/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000098/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000098/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000099/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000099/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000100/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000100/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000101/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000101/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000102/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000102/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000103/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000103/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000104/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000104/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000105/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000105/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000106/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000106/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000107/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000107/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000108/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000108/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000109/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000109/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000110/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000110/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000111/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000111/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000112/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000112/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000113/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000113/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000114/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000114/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000115/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000115/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000116/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000116/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000117/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000117/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000118/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000118/seg.nc' as Amber NetCDF
  [trajin traj_segs/000402/000119/seg.nc 1 last 10]
	Reading 'traj_segs/000402/000119/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000000/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000000/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000001/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000001/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000002/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000002/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000003/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000003/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000004/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000004/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000005/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000005/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000006/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000006/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000007/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000007/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000008/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000008/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000009/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000009/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000010/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000010/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000011/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000011/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000012/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000012/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000013/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000013/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000014/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000014/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000015/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000015/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000016/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000016/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000017/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000017/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000018/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000018/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000019/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000019/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000020/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000020/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000021/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000021/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000022/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000022/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000023/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000023/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000024/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000024/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000025/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000025/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000026/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000026/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000027/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000027/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000028/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000028/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000029/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000029/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000030/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000030/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000031/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000031/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000032/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000032/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000033/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000033/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000034/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000034/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000035/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000035/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000036/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000036/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000037/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000037/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000038/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000038/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000039/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000039/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000040/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000040/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000041/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000041/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000042/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000042/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000043/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000043/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000044/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000044/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000045/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000045/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000046/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000046/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000047/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000047/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000048/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000048/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000049/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000049/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000050/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000050/seg.nc' as Amber NetCDF
  [trajin traj_segs/000403/000051/seg.nc 1 last 10]
	Reading 'traj_segs/000403/000051/seg.nc' as Amber NetCDF
